Virtual User Script started at: 29.11.2020 21:17:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       12/04/2020\n
Action.c(103):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="343371134-2356-PL"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i>Jojo Bean\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Pru Lipmann\n
Action.c(103):     <br/>\n
Action.c(103):               <br/>\n
Action.c(103):               <br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 635 <BR/> (CC: x-9271)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103): t=1101ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     368\r\n
Action.c(103): t=1101ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     \r\n
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=1101ms: 872-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       12/01/2020\n
Action.c(103):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR>\n
Action.c(103):        <TD align="center" COLSPAN="4">\n
Action.c(103):        <b>A total of 3 scheduled flights.</font></b>\n
Action.c(103):        </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     </TABLE>\n
Action.c(103):     \n
Action.c(103):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(103):     <TR>\n
Action.c(103):     <TD align="left" width="50%" >\n
Action.c(103):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(103):     er="0" /></TD>\n
Action.c(103):     <TD align="right" width="50%" >\n
Action.c(103):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(103):     f" border="0" /></TD>\n
Action.c(103):     </TABLE>\n
Action.c(103):     \n
Action.c(103):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(103):     elds" value="3"  /><input type="hidden" name=".cgifields" value="2"  /></div></form>\n
Action.c(103):     \n
Action.c(103):     </center>\n
Action.c(103):     \n
Action.c(103):     </body>\n
Action.c(103):     </html>
Action.c(103): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(103): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(103): t=1109ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(103): Notify: Saving Parameter "flightId_1 = 364111875-818-PL".
Action.c(103): Notify: Saving Parameter "flightId_2 = 127556314-1576-PL".
Action.c(103): Notify: Saving Parameter "flightId_3 = 343371134-2356-PL".
Action.c(103): Notify: Saving Parameter "flightNumber_1 = 1".
Action.c(103): Notify: Saving Parameter "flightNumber_2 = 2".
Action.c(103): Notify: Saving Parameter "flightNumber_3 = 3".
Action.c(103): t=1109ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=1109ms: 631-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(103):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(103):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: 127.0.0.1:1080\r\n
Action.c(103):     Cookie: MSO=SID&1606673850; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(103):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=1110ms: Already connected [4] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=1110ms: 635-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(103):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(103):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: 127.0.0.1:1080\r\n
Action.c(103):     Cookie: MSO=SID&1606673850; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(103):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=1110ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 29 Nov 2020 18:17:31 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(103):     ETag: "3000000031d3c-2dd-4b654c0620500"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 733\r\n
Action.c(103):     Keep-Alive: timeout=5, max=94\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=1111ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(103): t=1112ms: Request done "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(103): t=1112ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 29 Nov 2020 18:17:31 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(103):     ETag: "3000000031d38-2b0-4b654c0620500"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 688\r\n
Action.c(103):     Keep-Alive: timeout=5, max=98\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=1112ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(103): t=1113ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(103): t=1113ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 29 Nov 2020 18:17:31 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(103):     ETag: "3000000031d32-2e6-4b654c0620500"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 742\r\n
Action.c(103):     Keep-Alive: timeout=5, max=99\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=1114ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(103): t=1115ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(103): t=1144ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 29 Nov 2020 18:17:31 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(103):     ETag: "3000000031d33-33f-4b654c0620500"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 831\r\n
Action.c(103):     Keep-Alive: timeout=5, max=95\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=1144ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(103): t=1145ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(103): Notify: Saving Parameter "flightId_count = 3".
Action.c(103): Notify: Saving Parameter "flightNumber_count = 3".
Action.c(103): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(103): web_image("Itinerary Button") was successful, 9911 body bytes, 1913 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(108): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(108): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(108): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(108): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(111): Notify: Transaction "3_checkFlights" ended with a "Pass" status (Duration: 0,2799 Wasted Time: 0,0491).
Action.c(117): Notify: Transaction "4_cancelFlight" started.
Action.c(119): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(130): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(130): Notify: Parameter Substitution: parameter "flightNumber_1" =  "1"
Action.c(130): Submitting form to "http://127.0.0.1:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(130): t=1300ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(130): t=1300ms: 716-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(130):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(130):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(130):     Origin: http://127.0.0.1:1080\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     Sec-Fetch-User: ?1\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(130):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(130):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(130):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Host: 127.0.0.1:1080\r\n
Action.c(130):     Cookie: MSO=SID&1606673850; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(130):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(130):     Content-Length: 161\r\n
Action.c(130):     \r\n
Action.c(130): t=1301ms: 161-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     1=on&flightID=364111875-818-PL&flightID=127556314-1576-PL&flightID=343371134-2356-PL&.cgif
Action.c(130):     ields=1&.cgifields=3&.cgifields=2&removeFlights.x=59&removeFlights.y=11
Action.c(130): t=1344ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     HTTP/1.1 200 OK\r\n
Action.c(130):     Date: Sun, 29 Nov 2020 18:17:31 GMT\r\n
Action.c(130):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(130):     Expires: Sat, 28 Nov 2020 18:17:31 GMT\r\n
Action.c(130):     Keep-Alive: timeout=5, max=93\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Transfer-Encoding: chunked\r\n
Action.c(130):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(130):     \r\n
Action.c(130): t=1358ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     e91\r\n
Action.c(130): t=1358ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     \r\n
Action.c(130): t=1358ms: 3729-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     <!DOCTYPE html\n
Action.c(130):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(130):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(130):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(130):     <head>\n
Action.c(130):     <title>Flights List</title>\n
Action.c(130):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(130):     </head>\n
Action.c(130):     <body bgcolor="#E0E7F1">\n
Action.c(130):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(130):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(130):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(130):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(130):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(130):     ">\n
Action.c(130):     <center>\n
Action.c(130):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(130):     <TR bgcolor="#5E7884">\n
Action.c(130):       <TD colspan="4" align="center"><font color="white"><B>Pru Lipmann\n
Action.c(130):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="127556314-807-PL"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>Jojo Bean\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               Pru Lipmann\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 491 <BR/> (CC: x-3444)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       12/04/2020\n
Action.c(130):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="343371134-1587-PL"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>Jojo Bean\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               Pru Lipmann\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 635 <BR/> (CC: x-9271)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       12/01/2020\n
Action.c(130):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR>\n
Action.c(130):        <TD align="center" COLSPAN="4">\n
Action.c(130):        <b>A total of 2 scheduled flights.</font></b>\n
Action.c(130):        </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     </TABLE>\n
Action.c(130):     \n
Action.c(130):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(130):     <TR>\n
Action.c(130):     <TD align="left" width="50%" >\n
Action.c(130):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(130):     er="0" /></TD>\n
Action.c(130):     <TD align="right" width="50%" >\n
Action.c(130):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(130):     f" border="0" /></TD>\n
Action.c(130):     </TABLE>\n
Action.c(130):     \n
Action.c(130):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(130):     elds" value="2"  /></div></form>\n
Action.c(130):     \n
Action.c(130):     </center>\n
Action.c(130):     \n
Action.c(130):     </body>\n
Action.c(130):     </html>
Action.c(130): Resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(130): Resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(130): t=1362ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     0\r\n
Action.c(130):     \r\n
Action.c(130): t=1367ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(130): Notify: Saving Parameter "flightIdCanceled_1 = 127556314-807-PL".
Action.c(130): Notify: Saving Parameter "flightIdCanceled_2 = 343371134-1587-PL".
Action.c(130): Notify: Saving Parameter "flightIdCanceled_count = 2".
Action.c(130): Registered web_reg_find successful for "Text=<!-- Flight #1 -->" (count=2)  	[MsgId: MMSG-26364]
Action.c(130): web_submit_form("itinerary.pl") was successful, 3729 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(139): Notify: Parameter Substitution: parameter "flightNumber_1" =  "1"
Action.c(139): Notify: Parameter Substitution: parameter "flightIdCanceled_1" =  "127556314-807-PL"
Action.c(143): Notify: Transaction "4_cancelFlight" ended with a "Fail" status (Duration: 0,1692 Wasted Time: 0,0255).
Action.c(143): Notify: Transaction "4_cancelFlight" has 0 error message(s).
Action.c(148): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(148): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(148): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(150): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(150): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(150): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(150): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(156): Notify: Transaction "5_signOff" started.
Action.c(158): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(161): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(161): t=1514ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(161): t=1514ms: 639-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(161):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(161):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(161):     Sec-Fetch-User: ?1\r\n
Action.c(161):     Sec-Fetch-Site: same-origin\r\n
Action.c(161):     Sec-Fetch-Dest: frame\r\n
Action.c(161):     Sec-Fetch-Mode: navigate\r\n
Action.c(161):     Upgrade-Insecure-Requests: 1\r\n
Action.c(161):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(161):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(161):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(161):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(161):     Accept: */*\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Host: 127.0.0.1:1080\r\n
Action.c(161):     Cookie: MSO=SID&1606673850; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(161):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(161):     \r\n
Action.c(161): t=1547ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(161):     HTTP/1.1 200 OK\r\n
Action.c(161):     Date: Sun, 29 Nov 2020 18:17:31 GMT\r\n
Action.c(161):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(161):     Set-Cookie: MSO=SID&1606673851; path=/\r\n
Action.c(161):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 28-Nov-2020 18:17:31 GMT\r\n
Action.c(161):     Keep-Alive: timeout=5, max=92\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Transfer-Encoding: chunked\r\n
Action.c(161):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(161):     \r\n
